labels,id,F0,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,F24,F25,F26,F27,F28,F29,F30,F31,F32,F33,F34,F35,F36,F37,F38,F39,F40,F41,F42,F43,F44,F45,F46,F47,F48,F49,F50,F51,F52,F53,F54,F55,F56,F57,F58,F59,F60,F61,F62,F63,F64,F65,F66,F67,F68,F69,F70,F71,F72,F73,F74,F75,F76,F77,F78,F79,F80,F81,F82,F83,F84,F85,F86,F87,F88,F89,F90,F91,F92,F93,F94,F95,F96,F97,F98,F99
/science,4876079_200,0.5294134420197698,0.27457878521524104,0.36241977520156127,0.3311702268960342,0.4790538956129324,0.3229849312470541,0.4199848342431359,0.5599248052803844,0.2693511349036052,0.39774606183170025
/science,18526063_197,0.6934802282772623,0.27527285051945255,0.5342535844715159,0.33125216333483154,0.52888490136423,0.475844047076604,0.3498281129712249,0.49535216827210127,0.33997960656886056,0.7664281138207251
/science,5181379_222,0.30311355906715093,0.31211931270969057,0.3544758886595351,0.3014083775120126,0.3345790046661506,0.48586173681649936,0.3574297588356681,0.3191195188902291,0.3104683785973785,0.2971174137457979
/science,26788355_645,0.34292329264122506,0.2952524492551219,0.35368400046960613,0.36741418345490806,0.3854803831702001,0.5262658323284422,0.44785369992906005,0.3234387331959599,0.3954335261127344,0.49735528613594276
/science,25791578_645,0.7189133056137934,0.3694667058469703,0.5433975554636719,0.43872922604734244,0.6350739119131418,0.4010805582338419,0.3492881383132047,0.6416148611691322,0.35225106151307745,0.6903229543195082
/science,1633942_69,0.7052661189658518,0.5308915705063364,0.6593073334788406,0.6604417626223357,0.7430938862779272,0.7646176011722328,0.6225486742439429,0.7368938095587759,0.6187079593621957,0.7215297649126471
/science,236774_88,0.7052661189658518,0.5308915705063364,0.6593073334788406,0.6604417626223357,0.7430938862779272,0.7646176011722328,0.6225486742439429,0.7368938095587759,0.6187079593621957,0.7215297649126471
/science,25337366_636,0.4803722347345813,0.4342039082293668,0.4434758496259679,0.48607187078829583,0.565755292461566,0.4750043312597725,0.49318830091004845,0.5758101129504279,0.3994249692596934,0.3715012216320823
/science,20442207_198,0.5242073837253758,0.2701743068776602,0.4502523970828585,0.3485727612774529,0.5180631881123879,0.44692958019722506,0.3596616903771269,0.5061913569950338,0.32747875913585794,0.5605604782073103
/science,4869777_200,0.6075477891836424,0.31127475480583455,0.45550124199641984,0.4813101947329101,0.43954765694545206,0.3657854062814813,0.3339872410640035,0.5855819166215914,0.26779488018141606,0.589875558256961
